,kNN,kNN.1,kNN.2,kNN.3,kNN.4,kNN.5,CART,CART.1,CART.2,CART.3,GB,GB.1,GB.2,lSVM,lSVM.1,lSVM.2,lSVM.3,lSVM.4,kSVM,kSVM.1,kSVM.2,kSVM.3,kSVM.4,Logit,Logit.1,Logit.2,Logit.3,Logit.4,Perceptron,Adaboost,Adaboost.1,Adaboost.2,Adaboost.3,GNB,RF,RF.1,RF.2,RF.3,RF.4
3,0.138558736,0.060479316,0.048876566,0.050758953,0.061544266,0.063793578,0.011554673,0.004462353,0.003410388,0.004650498,0.021102523,0.09225104,0.098838862,0.036188596,0.033290005,0.031479494,0.032493518,0.027653484,0.079023025,0.073538194,0.059490786,0.059304978,0.055279226,0.046529885,0.045724454,0.042302086,0.040681936,0.036941842,0.08329904,0.035039394,0.124608382,0.030037345,0.160431389,0.394044155,0.055392527,0.020799141,0.008887232,0.008229975,0.008314003
6,0.023817711,0.025262809,0.027432366,0.028401957,0.029348426,0.031698321,0.152107986,0.076611354,0.060596401,0.060949418,0.041301608,0.141781287,0.1867445,0.155927781,0.15596505,0.155804799,0.155867577,0.155962501,0.050745843,0.036622131,0.030081584,0.026474892,0.020537512,0.146342121,0.145638697,0.144852387,0.145095876,0.145103124,0.250551208,0.372396253,0.432760304,0.37281865,0.424136433,0.18601263,0.215845633,0.08929268,0.027793598,0.018607164,0.017984777
12,0.019438167,0.017475324,0.018712533,0.018557586,0.01923686,0.019295903,0.07138316,0.060654167,0.065231807,0.059455505,0.023613962,0.041878422,0.060461186,0.009305551,0.010881485,0.010933573,0.011414964,0.010998879,0.016541097,0.01650692,0.012675042,0.013875796,0.013295936,0.011643856,0.010500749,0.011996939,0.010810179,0.010014133,0.037479993,0.365943816,0.178887213,0.341544817,0.109800575,0.04130285,0.0480019,0.02090476,0.017394494,0.01859831,0.017301237
14,0.11945294,0.107890361,0.109127605,0.106101989,0.10431993,0.111964204,0.14972439,0.150590735,0.148209025,0.143513299,0.094415871,0.122016482,0.14890251,0.101310124,0.103261683,0.101952636,0.107666863,0.107861388,0.109174772,0.099743662,0.096012424,0.098205172,0.090944374,0.101335217,0.101217828,0.102924749,0.105999223,0.101194806,0.131158861,0.303598041,0.281997217,0.289499783,0.233363623,0.128678639,0.120965468,0.097082678,0.093558257,0.094552187,0.093704229
16,0.021609781,0.02246481,0.024127274,0.026282318,0.02710422,0.029764712,0.105483538,0.103624783,0.103258076,0.104629772,0.035094503,0.068716561,0.118477621,0.027729,0.031345574,0.032016033,0.031513602,0.035528714,0.01850149,0.016016286,0.013687932,0.012227975,0.011846297,0.028528182,0.027905136,0.027450178,0.026228488,0.026157828,0.040554566,0.36709066,0.279195719,0.366070403,0.214618001,0.036732532,0.056784354,0.024582151,0.020611444,0.021490194,0.020480253
18,0.186304856,0.170783289,0.158396584,0.153494395,0.153208815,0.154869759,0.181673401,0.195502693,0.195524979,0.195696995,0.166243463,0.144345822,0.158758008,0.148401382,0.147228127,0.148404432,0.145842622,0.14505031,0.167172557,0.162386031,0.157542255,0.156336954,0.150316725,0.157049359,0.150870479,0.147863218,0.148608517,0.145807753,0.213189571,0.42335328,0.365586707,0.400589331,0.332683678,0.220586558,0.171993734,0.158937843,0.161164693,0.165579561,0.161985438
21,0.226527755,0.239461892,0.181042322,0.107483602,0.10776508,0.141901858,0.076960813,0.020112947,0.02722089,0.02638743,0.017540818,0.299978847,0.5,0.376492192,0.358104215,0.352470348,0.340989499,0.32063486,0.176526864,0.09794331,0.069835941,0.043359988,0.028502866,0.398738861,0.386712635,0.381520461,0.380116324,0.359272167,0.341740052,0.146653841,0.267859601,0.149978756,0.277315362,0.287621594,0.315981841,0.082462465,0.024828625,0.030178811,0.025380325
22,0.118812822,0.1155525,0.108910101,0.107321305,0.10850109,0.10842377,0.186205486,0.185005421,0.183911435,0.184361955,0.120186107,0.156836015,0.185196618,0.096149403,0.096926101,0.09434936,0.093486994,0.091752671,0.096291549,0.093885758,0.093147775,0.092560965,0.095002815,0.103638722,0.101193496,0.100866116,0.101801916,0.096187507,0.123152921,0.306792325,0.295883357,0.293710578,0.242443234,0.147731099,0.171448435,0.133526601,0.125382072,0.123155856,0.125484836
23,0.426185929,0.416185977,0.39415832,0.392275096,0.384698281,0.383108323,0.381280281,0.395249916,0.410188845,0.401134022,0.339416153,0.352824569,0.478158938,0.395313737,0.393707621,0.396639731,0.391199994,0.396094544,0.358588659,0.356250415,0.354246267,0.35426502,0.348665315,0.389813167,0.392009065,0.39225237,0.394668629,0.392195453,0.440029528,0.360329352,0.402625664,0.365566322,0.406008403,0.383685501,0.363395195,0.363898388,0.382924795,0.375941609,0.37216402
24,0.000364062,0,0.000490808,0.001414111,0.001348862,0.001695443,0.002827201,0,0,0,0,0.021369026,0.059222271,0.039974373,0.038052168,0.037492581,0.041786797,0.043396467,0.001153895,0.000257732,0,0,0,0.050848992,0.045821501,0.043095142,0.039173072,0.036566279,0.084280017,0,0.3578749,0,0.384584846,0.099938371,0.012177749,0,0,0,0
