,NumberOfInstances,NumberOfFeatures
2,898,39
3,3196,37
4,57,17
5,452,280
6,20000,17
7,226,70
8,345,7
9,205,26
10,148,19
11,625,5
12,2000,217
13,286,10
14,2000,77
15,699,10
16,2000,65
18,2000,7
20,2000,241
22,2000,48
23,1473,10
24,8124,23
25,368,28
26,12960,9
27,368,23
28,5620,65
29,690,16
30,5473,11
31,1000,21
32,10992,17
34,90,9
35,366,35
36,2310,20
37,768,9
38,3772,30
39,336,8
40,208,61
41,214,10
42,683,36
43,306,4
44,4601,58
46,3190,62
48,151,6
49,303,14
50,958,10
51,294,14
52,10,33
53,270,14
54,846,19
55,155,20
56,435,17
57,3772,30
59,351,35
60,5000,41
61,150,5
62,101,18
70,1000000,39
71,1000000,39
72,1000000,37
73,1000000,17
74,1000000,17
75,1000000,26
76,1000000,19
77,1000000,10
78,1000000,77
115,1000000,65
116,1000000,13
117,1000000,13
118,1000000,48
119,55296,10
120,1000000,23
121,1000000,28
122,1000000,23
123,1000000,65
124,1000000,16
125,295245,11
126,1000000,21
127,1000000,17
128,1000000,40
129,1000000,35
130,1000000,20
131,1000000,30
132,1000000,61
133,137781,10
134,1000000,36
135,1000000,58
136,1000000,14
137,39366,10
138,1000000,14
139,1000000,33
140,1000000,14
141,1000000,19
142,1000000,20
143,131072,17
144,1000000,30
146,1000000,35
147,1000000,41
148,1000000,18
149,1455525,73
150,581012,55
151,45312,9
152,1000000,11
153,1000000,11
154,1000000,25
155,829201,11
156,1000000,11
157,1000000,11
158,1000000,11
159,1000000,11
160,1000000,11
161,1000000,4
162,1000000,4
163,32,57
164,106,59
171,339,18
172,15,7
179,48842,15
180,110393,55
181,1484,9
182,6430,37
183,4177,9
184,28056,7
185,1340,18
186,412,9
187,178,14
188,736,20
189,8192,9
190,61,3
191,194,33
192,52,4
193,40,8
194,303,14
195,159,16
196,398,8
197,8192,22
198,9517,7
199,125,5
200,418,19
201,15000,49
202,205,26
203,189,10
204,303,14
205,62,8
206,186,61
207,159,16
208,13,14
209,2178,4
210,108,7
211,16,7
212,43,3
213,195,12
214,96,5
215,40768,11
216,16599,19
217,74,28
218,22784,9
222,130,10
223,950,10
224,286,10
225,8192,9
226,27,5
227,8192,13
228,55,3
229,200,11
230,209,7
231,294,14
232,158,8
244,1000000,39
245,1000000,39
246,1000000,17
247,1000000,17
248,1000000,26
249,1000000,19
250,1000000,77
251,39366,10
252,1000000,65
253,1000000,13
254,1000000,48
255,55296,10
256,1000000,28
257,1000000,23
258,1000000,16
259,295245,11
260,1000000,21
261,1000000,17
262,1000000,40
263,1000000,35
264,1000000,61
265,137781,10
266,1000000,14
267,1000000,14
268,1000000,19
269,1000000,20
271,1000000,41
272,1000000,18
273,120919,1002
274,399940,1002
275,71,63
276,74,63
277,74,63
278,74,63
279,45164,75
285,194,30
287,6497,12
293,581012,55
294,6435,37
296,13750,41
298,9822,86
299,360,91
300,7797,618
301,2536,73
307,990,13
308,8192,33
310,11183,7
311,937,50
312,2407,300
313,531,103
315,1994,128
316,2417,117
327,105,13
328,105,13
329,160,5
333,556,7
334,601,7
335,554,7
336,267,23
337,349,45
338,155,9
339,36,23
340,52,25
342,52,24
343,63,32
344,40768,11
346,50,5
350,36974,124
351,488565,9
354,1025010,11
357,98528,101
372,10108,72
373,9100,3
374,131,3
375,9961,15
376,65,3
377,600,62
378,8844,61
379,70,3
380,61,3
381,7485,61
382,7019,61
383,690,8262
384,336,7903
